x,y,z,id,L_dissolve
0,0.1,0,0,0
0.10016694490818,0.1,0,0.10016694490818,0
0.20033388981636,0.1,0,0.20033388981636,0
0.30050083472454,0.1,0,0.30050083472454,0
0.40066777963272,0.1,0,0.40066777963272,0
0.5008347245409,0.1,0,0.5008347245409,0
0.60100166944908,0.1,0,0.60100166944908,0
0.70116861435726,0.1,0,0.70116861435726,0
0.80133555926544,0.1,0,0.80133555926544,0
0.90150250417362,0.1,0,0.90150250417362,0
1.0016694490818,0.1,0,1.0016694490818,0
1.10183639399,0.1,0,1.10183639399,0
1.2020033388982,0.1,0,1.2020033388982,0
1.3021702838063,0.1,0,1.3021702838063,0
1.4023372287145,0.1,0,1.4023372287145,0
1.5025041736227,0.1,0,1.5025041736227,0
1.6026711185309,0.1,0,1.6026711185309,0
1.7028380634391,0.1,0,1.7028380634391,0
1.8030050083472,0.1,0,1.8030050083472,0
1.9031719532554,0.1,0,1.9031719532554,0
2.0033388981636,0.1,0,2.0033388981636,0
2.1035058430718,0.1,0,2.1035058430718,0
2.20367278798,0.1,0,2.20367278798,0
2.3038397328881,0.1,0,2.3038397328881,0
2.4040066777963,0.1,0,2.4040066777963,0
2.5041736227045,0.1,0,2.5041736227045,0
2.6043405676127,0.1,0,2.6043405676127,0
2.7045075125209,0.1,0,2.7045075125209,0
2.804674457429,0.1,0,2.804674457429,0
2.9048414023372,0.1,0,2.9048414023372,0
3.0050083472454,0.1,0,3.0050083472454,0
3.1051752921536,0.1,0,3.1051752921536,0
3.2053422370618,0.1,0,3.2053422370618,0
3.30550918197,0.1,0,3.30550918197,0
3.4056761268781,0.1,0,3.4056761268781,0
3.5058430717863,0.1,0,3.5058430717863,0
3.6060100166945,0.1,0,3.6060100166945,0
3.7061769616027,0.1,0,3.7061769616027,0
3.8063439065109,0.1,0,3.8063439065109,0
3.906510851419,0.1,0,3.906510851419,0
4.0066777963272,0.1,0,4.0066777963272,0
4.1068447412354,0.1,0,4.1068447412354,0
4.2070116861436,0.1,0,4.2070116861436,0
4.3071786310518,0.1,0,4.3071786310518,0
4.4073455759599,0.1,0,4.4073455759599,0
4.5075125208681,0.1,0,4.5075125208681,0
4.6076794657763,0.1,0,4.6076794657763,0
4.7078464106845,0.1,0,4.7078464106845,0
4.8080133555927,0.1,0,4.8080133555927,0
4.9081803005008,0.1,0,4.9081803005008,0
5.008347245409,0.1,0,5.008347245409,0
5.1085141903172,0.1,0,5.1085141903172,0
5.2086811352254,0.1,0,5.2086811352254,0
5.3088480801336,0.1,0,5.3088480801336,0
5.4090150250417,0.1,0,5.4090150250417,0
5.5091819699499,0.1,0,5.5091819699499,0
5.6093489148581,0.1,0,5.6093489148581,0
5.7095158597663,0.1,0,5.7095158597663,0
5.8096828046745,0.1,0,5.8096828046745,0
5.9098497495826,0.1,0,5.9098497495826,0
6.0100166944908,0.1,0,6.0100166944908,0
6.110183639399,0.1,0,6.110183639399,0
6.2103505843072,0.1,0,6.2103505843072,0
6.3105175292154,0.1,0,6.3105175292154,0
6.4106844741235,0.1,0,6.4106844741235,0
6.5108514190317,0.1,0,6.5108514190317,0
6.6110183639399,0.1,0,6.6110183639399,0
6.7111853088481,0.1,0,6.7111853088481,0
6.8113522537563,0.1,0,6.8113522537563,0
6.9115191986644,0.1,0,6.9115191986644,0
7.0116861435726,0.1,0,7.0116861435726,0
7.1118530884808,0.1,0,7.1118530884808,0
7.212020033389,0.1,0,7.212020033389,0
7.3121869782972,0.1,0,7.3121869782972,0
7.4123539232053,0.1,0,7.4123539232053,0
7.5125208681135,0.1,0,7.5125208681135,0
7.6126878130217,0.1,0,7.6126878130217,0
7.7128547579299,0.1,0,7.7128547579299,0
7.8130217028381,0.1,0,7.8130217028381,0
7.9131886477462,0.1,0,7.9131886477462,0
8.0133555926544,0.1,0,8.0133555926544,0
8.1135225375626,0.1,0,8.1135225375626,0
8.2136894824708,0.1,0,8.2136894824708,0
8.313856427379,0.1,0,8.313856427379,0
8.4140233722871,0.1,0,8.4140233722871,0
8.5141903171953,0.1,0,8.5141903171953,0
8.6143572621035,0.1,0,8.6143572621035,0
8.7145242070117,0.1,0,8.7145242070117,0
8.8146911519199,0.1,0,8.8146911519199,0
8.914858096828,0.1,0,8.914858096828,0
9.0150250417362,0.1,0,9.0150250417362,0
9.1151919866444,0.1,0,9.1151919866444,0
9.2153589315526,0.1,0,9.2153589315526,0
9.3155258764608,0.1,0,9.3155258764608,0
9.4156928213689,0.1,0,9.4156928213689,0
9.5158597662771,0.1,0,9.5158597662771,0
9.6160267111853,0.1,0,9.6160267111853,0
9.7161936560935,0.1,0,9.7161936560935,0
9.8163606010017,0.1,0,9.8163606010017,0
9.9165275459098,0.1,0,9.9165275459098,0
10.016694490818,0.1,0,10.016694490818,0
10.116861435726,0.1,0,10.116861435726,0
10.217028380634,0.1,0,10.217028380634,0
10.317195325543,0.1,0,10.317195325543,0
10.417362270451,0.1,0,10.417362270451,0
10.517529215359,0.1,0,10.517529215359,0
10.617696160267,0.1,0,10.617696160267,0
10.717863105175,0.1,0,10.717863105175,0
10.818030050083,0.1,0,10.818030050083,0
10.918196994992,0.1,0,10.918196994992,0
11.0183639399,0.1,0,11.0183639399,0
11.118530884808,0.1,0,11.118530884808,0
11.218697829716,0.1,0,11.218697829716,0
11.318864774624,0.1,0,11.318864774624,0
11.419031719533,0.1,0,11.419031719533,0
11.519198664441,0.1,0,11.519198664441,0
11.619365609349,0.1,0,11.619365609349,0
11.719532554257,0.1,0,11.719532554257,0
11.819699499165,0.1,0,11.819699499165,0
11.919866444073,0.1,0,11.919866444073,0
12.020033388982,0.1,0,12.020033388982,0
12.12020033389,0.1,0,12.12020033389,0
12.220367278798,0.1,0,12.220367278798,0
12.320534223706,0.1,0,12.320534223706,0
12.420701168614,0.1,0,12.420701168614,0
12.520868113523,0.1,0,12.520868113523,0
12.621035058431,0.1,0,12.621035058431,0
12.721202003339,0.1,0,12.721202003339,0
12.821368948247,0.1,0,12.821368948247,0
12.921535893155,0.1,0,12.921535893155,0
13.021702838063,0.1,0,13.021702838063,0
13.121869782972,0.1,0,13.121869782972,0
13.22203672788,0.1,0,13.22203672788,0
13.322203672788,0.1,0,13.322203672788,0
13.422370617696,0.1,0,13.422370617696,0
13.522537562604,0.1,0,13.522537562604,0
13.622704507513,0.1,0,13.622704507513,0
13.722871452421,0.1,0,13.722871452421,0
13.823038397329,0.1,0,13.823038397329,0
13.923205342237,0.1,0,13.923205342237,0
14.023372287145,0.1,0,14.023372287145,0
14.123539232053,0.1,0,14.123539232053,0
14.223706176962,0.1,0,14.223706176962,0
14.32387312187,0.1,0,14.32387312187,0
14.424040066778,0.1,0,14.424040066778,0
14.524207011686,0.1,0,14.524207011686,0
14.624373956594,0.1,0,14.624373956594,0
14.724540901503,0.1,0,14.724540901503,0
14.824707846411,0.1,0,14.824707846411,0
14.924874791319,0.1,0,14.924874791319,0
15.025041736227,0.1,0,15.025041736227,0
15.125208681135,0.1,0,15.125208681135,0
15.225375626043,0.1,0,15.225375626043,0
15.325542570952,0.1,0,15.325542570952,0
15.42570951586,0.1,0,15.42570951586,0
15.525876460768,0.1,0,15.525876460768,0
15.626043405676,0.1,0,15.626043405676,0
15.726210350584,0.1,0,15.726210350584,0
15.826377295492,0.1,0,15.826377295492,0
15.926544240401,0.1,0,15.926544240401,0
16.026711185309,0.1,0,16.026711185309,0
16.126878130217,0.1,0,16.126878130217,0
16.227045075125,0.1,0,16.227045075125,0
16.327212020033,0.1,0,16.327212020033,0
16.427378964942,0.1,0,16.427378964942,0
16.52754590985,0.1,0,16.52754590985,0
16.627712854758,0.1,0,16.627712854758,0
16.727879799666,0.1,0,16.727879799666,0
16.828046744574,0.1,0,16.828046744574,0
16.928213689482,0.1,0,16.928213689482,0
17.028380634391,0.1,0,17.028380634391,0
17.128547579299,0.1,0,17.128547579299,0
17.228714524207,0.1,0,17.228714524207,0
17.328881469115,0.1,0,17.328881469115,0
17.429048414023,0.1,0,17.429048414023,0
17.529215358932,0.1,0,17.529215358932,0
17.62938230384,0.1,0,17.62938230384,0
17.729549248748,0.1,0,17.729549248748,0
17.829716193656,0.1,0,17.829716193656,0
17.929883138564,0.1,0,17.929883138564,0
18.030050083472,0.1,0,18.030050083472,0
18.130217028381,0.1,0,18.130217028381,0
18.230383973289,0.1,0,18.230383973289,0
18.330550918197,0.1,0,18.330550918197,0
18.430717863105,0.1,0,18.430717863105,0
18.530884808013,0.1,0,18.530884808013,0
18.631051752922,0.1,0,18.631051752922,0
18.73121869783,0.1,0,18.73121869783,0
18.831385642738,0.1,0,18.831385642738,0
18.931552587646,0.1,0,18.931552587646,0
19.031719532554,0.1,0,19.031719532554,0
19.131886477462,0.1,0,19.131886477462,0
19.232053422371,0.1,0,19.232053422371,0
19.332220367279,0.1,0,19.332220367279,0
19.432387312187,0.1,0,19.432387312187,0
19.532554257095,0.1,0,19.532554257095,0
19.632721202003,0.1,0,19.632721202003,0
19.732888146912,0.1,0,19.732888146912,0
19.83305509182,0.1,0,19.83305509182,0
19.933222036728,0.1,0,19.933222036728,0
20.033388981636,0.1,0,20.033388981636,174.05845790108
20.133555926544,0.1,0,20.133555926544,174.07232743403
20.233722871452,0.1,0,20.233722871452,174.08619823515
20.333889816361,0.1,0,20.333889816361,174.10007030445
20.434056761269,0.1,0,20.434056761269,174.11394364192
20.534223706177,0.1,0,20.534223706177,174.1278182476
20.634390651085,0.1,0,20.634390651085,174.14169412196
20.734557595993,0.1,0,20.734557595993,174.15557126514
20.834724540902,0.1,0,20.834724540902,174.16944967714
20.93489148581,0.1,0,20.93489148581,174.18332935796
21.035058430718,0.1,0,21.035058430718,174.19721030764
21.135225375626,0.1,0,21.135225375626,174.21109252666
21.235392320534,0.1,0,21.235392320534,174.22497601514
21.335559265442,0.1,0,21.335559265442,174.2388607731
21.435726210351,0.1,0,21.435726210351,174.25274680053
21.535893155259,0.1,0,21.535893155259,174.26663409746
21.636060100167,0.1,0,21.636060100167,174.28052266438
21.736227045075,0.1,0,21.736227045075,174.29441250142
21.836393989983,0.1,0,21.836393989983,174.30830360858
21.936560934891,0.1,0,21.936560934891,174.32219598586
22.0367278798,0.1,0,22.0367278798,174.33608963303
22.136894824708,0.1,0,22.136894824708,174.34998455058
22.237061769616,0.1,0,22.237061769616,174.36388073922
22.337228714524,0.1,0,22.337228714524,174.37777819896
22.437395659432,0.1,0,22.437395659432,174.39167692979
22.537562604341,0.1,0,22.537562604341,174.40557693171
22.637729549249,0.1,0,22.637729549249,174.41947820473
22.737896494157,0.1,0,22.737896494157,174.43338074884
22.838063439065,0.1,0,22.838063439065,174.44728456404
22.938230383973,0.1,0,22.938230383973,174.46118965034
23.038397328881,0.1,0,23.038397328881,174.47509600783
23.13856427379,0.1,0,23.13856427379,174.48900363746
23.238731218698,0.1,0,23.238731218698,174.50291253948
23.338898163606,0.1,0,23.338898163606,174.5168227139
23.439065108514,0.1,0,23.439065108514,174.53073416072
23.539232053422,0.1,0,23.539232053422,174.54464687992
23.639398998331,0.1,0,23.639398998331,174.55856087152
23.739565943239,0.1,0,23.739565943239,174.57247613552
23.839732888147,0.1,0,23.839732888147,174.58639267191
23.939899833055,0.1,0,23.939899833055,174.60031048069
24.040066777963,0.1,0,24.040066777963,174.61422956197
24.140233722871,0.1,0,24.140233722871,174.62814991671
24.24040066778,0.1,0,24.24040066778,174.64207154514
24.340567612688,0.1,0,24.340567612688,174.65599444728
24.440734557596,0.1,0,24.440734557596,174.6699186231
24.540901502504,0.1,0,24.540901502504,174.68384407263
24.641068447412,0.1,0,24.641068447412,174.69777079585
24.741235392321,0.1,0,24.741235392321,174.71169879276
24.841402337229,0.1,0,24.841402337229,174.72562806337
24.941569282137,0.1,0,24.941569282137,174.73955860768
25.041736227045,0.1,0,25.041736227045,174.75349042579
25.141903171953,0.1,0,25.141903171953,174.76742351868
25.242070116861,0.1,0,25.242070116861,174.78135788658
25.34223706177,0.1,0,25.34223706177,174.79529352946
25.442404006678,0.1,0,25.442404006678,174.80923044735
25.542570951586,0.1,0,25.542570951586,174.82316864024
25.642737896494,0.1,0,25.642737896494,174.83710810813
25.742904841402,0.1,0,25.742904841402,174.85104885102
25.843071786311,0.1,0,25.843071786311,174.8649908689
25.943238731219,0.1,0,25.943238731219,174.87893416179
26.043405676127,0.1,0,26.043405676127,174.89287872979
26.143572621035,0.1,0,26.143572621035,174.90682457389
26.243739565943,0.1,0,26.243739565943,174.92077169429
26.343906510851,0.1,0,26.343906510851,174.934720091
26.44407345576,0.1,0,26.44407345576,174.94866976401
26.544240400668,0.1,0,26.544240400668,174.96262071333
26.644407345576,0.1,0,26.644407345576,174.97657293895
26.744574290484,0.1,0,26.744574290484,174.99052644087
26.844741235392,0.1,0,26.844741235392,175.0044812191
26.944908180301,0.1,0,26.944908180301,175.01843727363
27.045075125209,0.1,0,27.045075125209,175.0323946046
27.145242070117,0.1,0,27.145242070117,175.04635321298
27.245409015025,0.1,0,27.245409015025,175.06031309897
27.345575959933,0.1,0,27.345575959933,175.07427426257
27.445742904841,0.1,0,27.445742904841,175.08823670378
27.54590984975,0.1,0,27.54590984975,175.1022004226
27.646076794658,0.1,0,27.646076794658,175.11616541903
27.746243739566,0.1,0,27.746243739566,175.13013169307
27.846410684474,0.1,0,27.846410684474,175.14409924472
27.946577629382,0.1,0,27.946577629382,175.15806807398
28.04674457429,0.1,0,28.04674457429,175.172038181
28.146911519199,0.1,0,28.146911519199,175.18600956674
28.247078464107,0.1,0,28.247078464107,175.19998223141
28.347245409015,0.1,0,28.347245409015,175.21395617499
28.447412353923,0.1,0,28.447412353923,175.22793139749
28.547579298831,0.1,0,28.547579298831,175.24190789891
28.64774624374,0.1,0,28.64774624374,175.25588567924
28.747913188648,0.1,0,28.747913188648,175.2698647385
28.848080133556,0.1,0,28.848080133556,175.28384507667
28.948247078464,0.1,0,28.948247078464,175.29782669376
29.048414023372,0.1,0,29.048414023372,175.31180958992
29.14858096828,0.1,0,29.14858096828,175.32579376614
29.248747913189,0.1,0,29.248747913189,175.33977922258
29.348914858097,0.1,0,29.348914858097,175.35376595925
29.449081803005,0.1,0,29.449081803005,175.36775397614
29.549248747913,0.1,0,29.549248747913,175.38174327326
29.649415692821,0.1,0,29.649415692821,175.39573385061
29.74958263773,0.1,0,29.74958263773,175.40972570819
29.849749582638,0.1,0,29.849749582638,175.423718846
29.949916527546,0.1,0,29.949916527546,175.43771326403
30.050083472454,0.1,0,30.050083472454,175.45170896245
30.150250417362,0.1,0,30.150250417362,175.46570594225
30.25041736227,0.1,0,30.25041736227,175.47970420358
30.350584307179,0.1,0,30.350584307179,175.49370374646
30.450751252087,0.1,0,30.450751252087,175.50770457087
30.550918196995,0.1,0,30.550918196995,175.52170667682
30.651085141903,0.1,0,30.651085141903,175.53571006431
30.751252086811,0.1,0,30.751252086811,175.54971473333
30.85141903172,0.1,0,30.85141903172,175.5637206839
30.951585976628,0.1,0,30.951585976628,175.577727916
31.051752921536,0.1,0,31.051752921536,175.59173642981
31.151919866444,0.1,0,31.151919866444,175.60574622633
31.252086811352,0.1,0,31.252086811352,175.61975730569
31.35225375626,0.1,0,31.35225375626,175.6337696679
31.452420701169,0.1,0,31.452420701169,175.64778331296
31.552587646077,0.1,0,31.552587646077,175.66179824088
31.652754590985,0.1,0,31.652754590985,175.67581445164
31.752921535893,0.1,0,31.752921535893,175.68983194525
31.853088480801,0.1,0,31.853088480801,175.70385072172
31.95325542571,0.1,0,31.95325542571,175.71787078103
32.053422370618,0.1,0,32.053422370618,175.73189212338
32.153589315526,0.1,0,32.153589315526,175.74591474976
32.253756260434,0.1,0,32.253756260434,175.75993866029
32.353923205342,0.1,0,32.353923205342,175.77396385499
32.45409015025,0.1,0,32.45409015025,175.78799033386
